#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
acinetobacter.fna	NZ_CP045110.1	116774	118942	+	plc1	1-2169/2169	===============	0/0	100.00	100.00	vfdb	WP_001081735	(plc1) phospholipase C [Phospholipase C (VF0470) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	124443	126629	-	ACICU_RS00395	1-2187/2187	===============	0/0	100.00	95.61	vfdb	WP_001075965	(ACICU_RS00395) polysaccharide biosynthesis tyrosine autokinase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	126649	127077	-	ACICU_RS00400	1-429/429	===============	0/0	100.00	89.98	vfdb	WP_001165990	(ACICU_RS00400) low molecular weight phosphotyrosine protein phosphatase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	127082	128182	-	ACICU_RS00405	1-1101/1101	===============	0/0	100.00	88.65	vfdb	WP_000872593	(ACICU_RS00405) polysaccharide biosynthesis/export family protein [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	139956	140576	+	ACICU_RS00475	1-621/621	===============	0/0	100.00	99.84	vfdb	WP_000826956	(ACICU_RS00475) sugar transferase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	140601	141476	+	galU	1-876/876	===============	0/0	100.00	97.94	vfdb	WP_000591436	(galU) UTP--glucose-1-phosphate uridylyltransferase GalU [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	141592	142854	+	ACICU_RS00485	1-1263/1263	===============	0/0	100.00	98.81	vfdb	WP_000686134	(ACICU_RS00485) nucleotide sugar dehydrogenase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	142851	144521	+	pgi	1-1671/1671	===============	0/0	100.00	97.13	vfdb	WP_000045495	(pgi) glucose-6-phosphate isomerase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	144514	145530	+	galE	1-1017/1017	===============	0/0	100.00	100.00	vfdb	WP_001062908	(galE) UDP-glucose 4-epimerase GalE [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	145574	146944	-	ACICU_RS00500	1-1371/1371	===============	0/0	100.00	100.00	vfdb	WP_000209960	(ACICU_RS00500) phosphomannomutase/phosphoglucomutase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
